

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 11 07:36:14 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8     0000                     
     9                           ; Generated 12/10/2023 GMT
    10                           ; 
    11                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    12                           ; All rights reserved.
    13                           ; 
    14                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    15                           ; 
    16                           ; Redistribution and use in source and binary forms, with or without modification, are
    17                           ; permitted provided that the following conditions are met:
    18                           ; 
    19                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    20                           ;        conditions and the following disclaimer.
    21                           ; 
    22                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    23                           ;        of conditions and the following disclaimer in the documentation and/or other
    24                           ;        materials provided with the distribution. Publication is not required when
    25                           ;        this file is used in an embedded application.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43     0004                     fsr             equ	4
    44     0004                     fsr0            equ	4
    45     0000                     indf            equ	0
    46     0000                     indf0           equ	0
    47     0002                     pc              equ	2
    48     0002                     pcl             equ	2
    49     000A                     pclath          equ	10
    50     0003                     status          equ	3
   131     0013                     SSPBUF          equ	19	;# 
   132     0014                     SSPCON          equ	20	;# 
   133     0015                     CCPR1           equ	21	;# 
   134     0015                     CCPR1L          equ	21	;# 
   135     0016                     CCPR1H          equ	22	;# 
   136     0017                     CCP1CON         equ	23	;# 
   137     0018                     RCSTA           equ	24	;# 
   138     0019                     TXREG           equ	25	;# 
   139     001A                     RCREG           equ	26	;# 
   140     001B                     CCPR2           equ	27	;# 
   141     001B                     CCPR2L          equ	27	;# 
   142     001C                     CCPR2H          equ	28	;# 
   143     001D                     CCP2CON         equ	29	;# 
   144     001E                     ADRESH          equ	30	;# 
   145     001F                     ADCON0          equ	31	;# 
   146     0081                     OPTION_REG      equ	129	;# 
   147     0085                     TRISA           equ	133	;# 
   148     0086                     TRISB           equ	134	;# 
   149     0087                     TRISC           equ	135	;# 
   150     0088                     TRISD           equ	136	;# 
   151     0089                     TRISE           equ	137	;# 
   152     008C                     PIE1            equ	140	;# 
   153     008D                     PIE2            equ	141	;# 
   154     008E                     PCON            equ	142	;# 
   155     0091                     SSPCON2         equ	145	;# 
   156     0092                     PR2             equ	146	;# 
   157     0093                     SSPADD          equ	147	;# 
   158     0094                     SSPSTAT         equ	148	;# 
   159     0098                     TXSTA           equ	152	;# 
   160     0099                     SPBRG           equ	153	;# 
   161     009C                     CMCON           equ	156	;# 
   162     009D                     CVRCON          equ	157	;# 
   163     009E                     ADRESL          equ	158	;# 
   164     009F                     ADCON1          equ	159	;# 
   165     010C                     EEDATA          equ	268	;# 
   166     010D                     EEADR           equ	269	;# 
   167     010E                     EEDATH          equ	270	;# 
   168     010F                     EEADRH          equ	271	;# 
   169     018C                     EECON1          equ	396	;# 
   170     018D                     EECON2          equ	397	;# 
   171     0017                     _CCP1CON        set	23
   172     0015                     _CCPR1L         set	21
   173     0006                     _PORTBbits      set	6
   174     0012                     _T2CON          set	18
   175     0092                     _PR2            set	146
   176     0086                     _TRISB          set	134
   177     0087                     _TRISC          set	135
   178                           
   179                           	psect	cinit
   180     07FC                     start_initialization:	
   181                           ; #config settings
   182                           
   183     07FC                     __initialization:
   184     07FC                     end_of_initialization:	
   185                           ;End of C runtime variable initialization code
   186                           
   187     07FC                     __end_of__initialization:
   188     07FC  0183               	clrf	3
   189     07FD  120A  118A  2FD5   	ljmp	_main	;jump to C main() function
   190                           
   191                           	psect	cstackCOMMON
   192     0000                     __pcstackCOMMON:
   193     0000                     ?_main:
   194     0000                     ??_main:	
   195                           ; 1 bytes @ 0x0
   196                           
   197                           
   198                           	psect	maintext
   199     07D5                     __pmaintext:	
   200                           ; 1 bytes @ 0x0
   201 ;;
   202 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   203 ;;
   204 ;; *************** function _main *****************
   205 ;; Defined at:
   206 ;;		line 14 in file "PWM.c"
   207 ;; Parameters:    Size  Location     Type
   208 ;;		None
   209 ;; Auto vars:     Size  Location     Type
   210 ;;		None
   211 ;; Return value:  Size  Location     Type
   212 ;;                  1    wreg      void 
   213 ;; Registers used:
   214 ;;		wreg, status,2
   215 ;; Tracked objects:
   216 ;;		On entry : B00/0
   217 ;;		On exit  : 0/0
   218 ;;		Unchanged: 0/0
   219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   220 ;;      Params:         0       0       0       0       0
   221 ;;      Locals:         0       0       0       0       0
   222 ;;      Temps:          0       0       0       0       0
   223 ;;      Totals:         0       0       0       0       0
   224 ;;Total ram usage:        0 bytes
   225 ;; This function calls:
   226 ;;		Nothing
   227 ;; This function is called by:
   228 ;;		Startup code after reset
   229 ;; This function uses a non-reentrant model
   230 ;;
   231                           
   232     07D5                     _main:	
   233                           ;psect for function _main
   234                           
   235     07D5                     l19:	
   236                           ;incstack = 0
   237                           ; Regs used in _main: [wreg+status,2]
   238                           ;PWM.c: 15:     while(1){
   239                           
   240     07D5                     l570:
   241                           
   242                           ;PWM.c: 16:     TRISC = 0b00000000;
   243     07D5  1683               	bsf	3,5	;RP0=1, select bank1
   244     07D6  1303               	bcf	3,6	;RP1=0, select bank1
   245     07D7  0187               	clrf	7	;volatile
   246     07D8                     l572:
   247                           
   248                           ;PWM.c: 17:     TRISB = 0b00001111;
   249     07D8  300F               	movlw	15
   250     07D9  0086               	movwf	6	;volatile
   251     07DA                     l574:
   252                           
   253                           ;PWM.c: 18:     T2CON = 0b00000101;
   254     07DA  3005               	movlw	5
   255     07DB  1283               	bcf	3,5	;RP0=0, select bank0
   256     07DC  1303               	bcf	3,6	;RP1=0, select bank0
   257     07DD  0092               	movwf	18	;volatile
   258     07DE                     l576:
   259                           
   260                           ;PWM.c: 19:     PR2 = 249;
   261     07DE  30F9               	movlw	249
   262     07DF  1683               	bsf	3,5	;RP0=1, select bank1
   263     07E0  1303               	bcf	3,6	;RP1=0, select bank1
   264     07E1  0092               	movwf	18	;volatile
   265     07E2                     l578:
   266                           
   267                           ;PWM.c: 21:     if (PORTBbits.RB1 == 1);{
   268     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   269     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   270     07E4  0806               	movf	6,w	;volatile
   271     07E5                     l20:
   272                           
   273                           ;PWM.c: 22:         CCPR1L = 0b1111101000;
   274     07E5  30E8               	movlw	232
   275     07E6  0095               	movwf	21	;volatile
   276                           
   277                           ;PWM.c: 23:         CCP1CON = 0b00001100;
   278     07E7  300C               	movlw	12
   279     07E8  0097               	movwf	23	;volatile
   280                           
   281                           ;PWM.c: 24: };PWM.c: 26:     if (PORTBbits.RB1 == 1);{
   282     07E9  0806               	movf	6,w	;volatile
   283     07EA                     l21:
   284                           
   285                           ;PWM.c: 27:         CCPR1L = 0b1011101110;
   286     07EA  30EE               	movlw	238
   287     07EB  0095               	movwf	21	;volatile
   288                           
   289                           ;PWM.c: 28:         CCP1CON = 0b00001100;
   290     07EC  300C               	movlw	12
   291     07ED  0097               	movwf	23	;volatile
   292                           
   293                           ;PWM.c: 29:     };PWM.c: 31:     if (PORTBbits.RB1 == 1);{
   294     07EE  0806               	movf	6,w	;volatile
   295     07EF                     l22:
   296                           
   297                           ;PWM.c: 32:         CCPR1L = 0b0111110100;
   298     07EF  30F4               	movlw	244
   299     07F0  0095               	movwf	21	;volatile
   300                           
   301                           ;PWM.c: 33:         CCP1CON = 0b00001100;
   302     07F1  300C               	movlw	12
   303     07F2  0097               	movwf	23	;volatile
   304                           
   305                           ;PWM.c: 34:     };PWM.c: 37:     if (PORTBbits.RB1 == 0);{
   306     07F3  0806               	movf	6,w	;volatile
   307     07F4                     l23:
   308                           
   309                           ;PWM.c: 38:         CCPR1L = 0b0011111010;
   310     07F4  30FA               	movlw	250
   311     07F5  0095               	movwf	21	;volatile
   312                           
   313                           ;PWM.c: 39:         CCP1CON = 0b00001100;
   314     07F6  300C               	movlw	12
   315     07F7  0097               	movwf	23	;volatile
   316     07F8  2FD5               	goto	l19
   317     07F9  120A  118A  2800   	ljmp	start
   318     07FC                     __end_of_main:
   319     0002                     ___latbits      equ	2
   320     007E                     btemp           set	126	;btemp
   321     007E                     btemp0          set	126
   322     007F                     btemp1          set	127
   323     007E                     wtemp0          set	126
   324     007F                     wtemp0a         set	127
   325     007F                     ttemp0a         set	127
   326     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      0       0      0.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Nov 11 07:36:14 2025

                     l20 07E5                       l21 07EA                       l22 07EF  
                     l23 07F4                       l19 07D5                      l570 07D5  
                    l572 07D8                      l574 07DA                      l576 07DE  
                    l578 07E2                      _PR2 0092                     _main 07D5  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _T2CON 0012                    _TRISB 0086                    _TRISC 0087  
                  btemp0 007E                    btemp1 007F                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   _CCPR1L 0015                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07D5                  _CCP1CON 0017  
   end_of_initialization 07FC                _PORTBbits 0006      start_initialization 07FC  
              ___latbits 0002  
