

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Nov 10 08:45:40 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8     0000                     
     9                           ; Generated 12/10/2023 GMT
    10                           ; 
    11                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    12                           ; All rights reserved.
    13                           ; 
    14                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    15                           ; 
    16                           ; Redistribution and use in source and binary forms, with or without modification, are
    17                           ; permitted provided that the following conditions are met:
    18                           ; 
    19                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    20                           ;        conditions and the following disclaimer.
    21                           ; 
    22                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    23                           ;        of conditions and the following disclaimer in the documentation and/or other
    24                           ;        materials provided with the distribution. Publication is not required when
    25                           ;        this file is used in an embedded application.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43     0004                     fsr             equ	4
    44     0004                     fsr0            equ	4
    45     0000                     indf            equ	0
    46     0000                     indf0           equ	0
    47     0002                     pc              equ	2
    48     0002                     pcl             equ	2
    49     000A                     pclath          equ	10
    50     0003                     status          equ	3
   131     0013                     SSPBUF          equ	19	;# 
   132     0014                     SSPCON          equ	20	;# 
   133     0015                     CCPR1           equ	21	;# 
   134     0015                     CCPR1L          equ	21	;# 
   135     0016                     CCPR1H          equ	22	;# 
   136     0017                     CCP1CON         equ	23	;# 
   137     0018                     RCSTA           equ	24	;# 
   138     0019                     TXREG           equ	25	;# 
   139     001A                     RCREG           equ	26	;# 
   140     001B                     CCPR2           equ	27	;# 
   141     001B                     CCPR2L          equ	27	;# 
   142     001C                     CCPR2H          equ	28	;# 
   143     001D                     CCP2CON         equ	29	;# 
   144     001E                     ADRESH          equ	30	;# 
   145     001F                     ADCON0          equ	31	;# 
   146     0081                     OPTION_REG      equ	129	;# 
   147     0085                     TRISA           equ	133	;# 
   148     0086                     TRISB           equ	134	;# 
   149     0087                     TRISC           equ	135	;# 
   150     0088                     TRISD           equ	136	;# 
   151     0089                     TRISE           equ	137	;# 
   152     008C                     PIE1            equ	140	;# 
   153     008D                     PIE2            equ	141	;# 
   154     008E                     PCON            equ	142	;# 
   155     0091                     SSPCON2         equ	145	;# 
   156     0092                     PR2             equ	146	;# 
   157     0093                     SSPADD          equ	147	;# 
   158     0094                     SSPSTAT         equ	148	;# 
   159     0098                     TXSTA           equ	152	;# 
   160     0099                     SPBRG           equ	153	;# 
   161     009C                     CMCON           equ	156	;# 
   162     009D                     CVRCON          equ	157	;# 
   163     009E                     ADRESL          equ	158	;# 
   164     009F                     ADCON1          equ	159	;# 
   165     010C                     EEDATA          equ	268	;# 
   166     010D                     EEADR           equ	269	;# 
   167     010E                     EEDATH          equ	270	;# 
   168     010F                     EEADRH          equ	271	;# 
   169     018C                     EECON1          equ	396	;# 
   170     018D                     EECON2          equ	397	;# 
   171     0017                     _CCP1CON        set	23
   172     0015                     _CCPR1L         set	21
   173     0006                     _PORTBbits      set	6
   174     0012                     _T2CON          set	18
   175     0092                     _PR2            set	146
   176     0086                     _TRISB          set	134
   177     0087                     _TRISC          set	135
   178                           
   179                           	psect	cinit
   180     07FC                     start_initialization:	
   181                           ; #config settings
   182                           
   183     07FC                     __initialization:
   184     07FC                     end_of_initialization:	
   185                           ;End of C runtime variable initialization code
   186                           
   187     07FC                     __end_of__initialization:
   188     07FC  0183               	clrf	3
   189     07FD  120A  118A  2FD6   	ljmp	_main	;jump to C main() function
   190                           
   191                           	psect	cstackCOMMON
   192     0000                     __pcstackCOMMON:
   193     0000                     ?_main:
   194     0000                     ??_main:	
   195                           ; 1 bytes @ 0x0
   196                           
   197                           
   198                           	psect	maintext
   199     07D6                     __pmaintext:	
   200                           ; 1 bytes @ 0x0
   201 ;;
   202 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   203 ;;
   204 ;; *************** function _main *****************
   205 ;; Defined at:
   206 ;;		line 14 in file "PWM.c"
   207 ;; Parameters:    Size  Location     Type
   208 ;;		None
   209 ;; Auto vars:     Size  Location     Type
   210 ;;		None
   211 ;; Return value:  Size  Location     Type
   212 ;;                  1    wreg      void 
   213 ;; Registers used:
   214 ;;		wreg, status,2
   215 ;; Tracked objects:
   216 ;;		On entry : B00/0
   217 ;;		On exit  : 0/0
   218 ;;		Unchanged: 0/0
   219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   220 ;;      Params:         0       0       0       0       0
   221 ;;      Locals:         0       0       0       0       0
   222 ;;      Temps:          0       0       0       0       0
   223 ;;      Totals:         0       0       0       0       0
   224 ;;Total ram usage:        0 bytes
   225 ;; This function calls:
   226 ;;		Nothing
   227 ;; This function is called by:
   228 ;;		Startup code after reset
   229 ;; This function uses a non-reentrant model
   230 ;;
   231                           
   232     07D6                     _main:	
   233                           ;psect for function _main
   234                           
   235     07D6                     l567:	
   236                           ;incstack = 0
   237                           ; Regs used in _main: [wreg+status,2]
   238                           
   239                           
   240                           ;PWM.c: 15:     TRISC = 0b00000000;
   241     07D6  1683               	bsf	3,5	;RP0=1, select bank1
   242     07D7  1303               	bcf	3,6	;RP1=0, select bank1
   243     07D8  0187               	clrf	7	;volatile
   244     07D9                     l569:
   245                           
   246                           ;PWM.c: 16:     TRISB = 0b00001111;
   247     07D9  300F               	movlw	15
   248     07DA  0086               	movwf	6	;volatile
   249     07DB                     l571:
   250                           
   251                           ;PWM.c: 17:     T2CON = 0b00000101;
   252     07DB  3005               	movlw	5
   253     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   254     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   255     07DE  0092               	movwf	18	;volatile
   256     07DF                     l573:
   257                           
   258                           ;PWM.c: 18:     PR2 = 249;
   259     07DF  30F9               	movlw	249
   260     07E0  1683               	bsf	3,5	;RP0=1, select bank1
   261     07E1  1303               	bcf	3,6	;RP1=0, select bank1
   262     07E2  0092               	movwf	18	;volatile
   263     07E3                     l575:
   264                           
   265                           ;PWM.c: 20:     if (PORTBbits.RB1 == 0);{
   266     07E3  1283               	bcf	3,5	;RP0=0, select bank0
   267     07E4  1303               	bcf	3,6	;RP1=0, select bank0
   268     07E5  0806               	movf	6,w	;volatile
   269     07E6                     l19:
   270                           
   271                           ;PWM.c: 21:         CCPR1L = 0b1111101000;
   272     07E6  30E8               	movlw	232
   273     07E7  0095               	movwf	21	;volatile
   274                           
   275                           ;PWM.c: 22:         CCP1CON = 0b00001100;
   276     07E8  300C               	movlw	12
   277     07E9  0097               	movwf	23	;volatile
   278                           
   279                           ;PWM.c: 23: };PWM.c: 25:     if (PORTBbits.RB1 == 0);{
   280     07EA  0806               	movf	6,w	;volatile
   281     07EB                     l20:
   282                           
   283                           ;PWM.c: 26:         CCPR1L = 0b1011101110;
   284     07EB  30EE               	movlw	238
   285     07EC  0095               	movwf	21	;volatile
   286                           
   287                           ;PWM.c: 27:         CCP1CON = 0b00001100;
   288     07ED  300C               	movlw	12
   289     07EE  0097               	movwf	23	;volatile
   290                           
   291                           ;PWM.c: 28:     };PWM.c: 30:     if (PORTBbits.RB1 == 0);{
   292     07EF  0806               	movf	6,w	;volatile
   293     07F0                     l21:
   294                           
   295                           ;PWM.c: 31:         CCPR1L = 0b0111110100;
   296     07F0  30F4               	movlw	244
   297     07F1  0095               	movwf	21	;volatile
   298                           
   299                           ;PWM.c: 32:         CCP1CON = 0b00001100;
   300     07F2  300C               	movlw	12
   301     07F3  0097               	movwf	23	;volatile
   302                           
   303                           ;PWM.c: 33:     };PWM.c: 36:     if (PORTBbits.RB1 == 0);{
   304     07F4  0806               	movf	6,w	;volatile
   305     07F5                     l22:
   306                           
   307                           ;PWM.c: 37:         CCPR1L = 0b0011111010;
   308     07F5  30FA               	movlw	250
   309     07F6  0095               	movwf	21	;volatile
   310                           
   311                           ;PWM.c: 38:         CCP1CON = 0b00001100;
   312     07F7  300C               	movlw	12
   313     07F8  0097               	movwf	23	;volatile
   314     07F9                     l23:
   315     07F9  120A  118A  2800   	ljmp	start
   316     07FC                     __end_of_main:
   317     0002                     ___latbits      equ	2
   318     007E                     btemp           set	126	;btemp
   319     007E                     btemp0          set	126
   320     007F                     btemp1          set	127
   321     007E                     wtemp0          set	126
   322     007F                     wtemp0a         set	127
   323     007F                     ttemp0a         set	127
   324     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      0       0      0.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Mon Nov 10 08:45:40 2025

                     l20 07EB                       l21 07F0                       l22 07F5  
                     l23 07F9                       l19 07E6                      l571 07DB  
                    l573 07DF                      l575 07E3                      l567 07D6  
                    l569 07D9                      _PR2 0092                     _main 07D6  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _T2CON 0012                    _TRISB 0086                    _TRISC 0087  
                  btemp0 007E                    btemp1 007F                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   _CCPR1L 0015                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07D6                  _CCP1CON 0017  
   end_of_initialization 07FC                _PORTBbits 0006      start_initialization 07FC  
              ___latbits 0002  
