

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Nov 20 15:08:48 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3
   129     000E                     TMR1            equ	14	;# 
   130     000E                     TMR1L           equ	14	;# 
   131     000F                     TMR1H           equ	15	;# 
   132     0010                     T1CON           equ	16	;# 
   133     0011                     TMR2            equ	17	;# 
   134     0012                     T2CON           equ	18	;# 
   135     0013                     SSPBUF          equ	19	;# 
   136     0014                     SSPCON          equ	20	;# 
   137     0015                     CCPR1           equ	21	;# 
   138     0015                     CCPR1L          equ	21	;# 
   139     0016                     CCPR1H          equ	22	;# 
   140     0017                     CCP1CON         equ	23	;# 
   141     0018                     RCSTA           equ	24	;# 
   142     0019                     TXREG           equ	25	;# 
   143     001A                     RCREG           equ	26	;# 
   144     001B                     CCPR2           equ	27	;# 
   145     001B                     CCPR2L          equ	27	;# 
   146     001C                     CCPR2H          equ	28	;# 
   147     001D                     CCP2CON         equ	29	;# 
   148     001E                     ADRESH          equ	30	;# 
   149     001F                     ADCON0          equ	31	;# 
   150     0081                     OPTION_REG      equ	129	;# 
   151     0085                     TRISA           equ	133	;# 
   152     0086                     TRISB           equ	134	;# 
   153     0087                     TRISC           equ	135	;# 
   154     0088                     TRISD           equ	136	;# 
   155     0089                     TRISE           equ	137	;# 
   156     008C                     PIE1            equ	140	;# 
   157     008D                     PIE2            equ	141	;# 
   158     008E                     PCON            equ	142	;# 
   159     0091                     SSPCON2         equ	145	;# 
   160     0092                     PR2             equ	146	;# 
   161     0093                     SSPADD          equ	147	;# 
   162     0094                     SSPSTAT         equ	148	;# 
   163     0098                     TXSTA           equ	152	;# 
   164     0099                     SPBRG           equ	153	;# 
   165     009C                     CMCON           equ	156	;# 
   166     009D                     CVRCON          equ	157	;# 
   167     009E                     ADRESL          equ	158	;# 
   168     009F                     ADCON1          equ	159	;# 
   169     010C                     EEDATA          equ	268	;# 
   170     010D                     EEADR           equ	269	;# 
   171     010E                     EEDATH          equ	270	;# 
   172     010F                     EEADRH          equ	271	;# 
   173     018C                     EECON1          equ	396	;# 
   174     018D                     EECON2          equ	397	;# 
   175                           
   176                           	psect	idataBANK0
   177     077D                     __pidataBANK0:
   178                           
   179                           ;initializer for main@F1007
   180     077D  343F               	retlw	63
   181     077E  3406               	retlw	6
   182     077F  345B               	retlw	91
   183     0780  344F               	retlw	79
   184     0781  3466               	retlw	102
   185     0782  346D               	retlw	109
   186     0783  347D               	retlw	125
   187     0784  3407               	retlw	7
   188     0785  347F               	retlw	127
   189     0786  346F               	retlw	111
   190     0006                     _PORTB          set	6
   191     0007                     _PORTCbits      set	7
   192     0006                     _PORTBbits      set	6
   193     0007                     _PORTC          set	7
   194     0086                     _TRISB          set	134
   195     0087                     _TRISC          set	135
   196                           
   197                           	psect	cinit
   198     07EE                     start_initialization:	
   199                           ; #config settings
   200                           
   201     07EE                     __initialization:
   202                           
   203                           ; Initialize objects allocated to BANK0
   204     07EE  1383               	bcf	3,7	;select IRP bank0
   205     07EF  3035               	movlw	low (__pdataBANK0+10)
   206     07F0  00FD               	movwf	btemp+-1
   207     07F1  3007               	movlw	high __pidataBANK0
   208     07F2  00FE               	movwf	btemp
   209     07F3  307D               	movlw	low __pidataBANK0
   210     07F4  00FF               	movwf	btemp+1
   211     07F5  302B               	movlw	low __pdataBANK0
   212     07F6  0084               	movwf	4
   213     07F7  120A  118A  278B  120A  118A  	fcall	init_ram0
   214     07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217     07FC                     __end_of__initialization:
   218     07FC  0183               	clrf	3
   219     07FD  120A  118A  2F9A   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	dataBANK0
   222     002B                     __pdataBANK0:
   223     002B                     main@F1007:
   224     002B                     	ds	10
   225                           
   226                           	psect	inittext
   227     0787                     init_fetch0:	
   228                           ;	Called with low address in FSR and high address in W
   229                           
   230     0787  087E               	movf	btemp,w
   231     0788  008A               	movwf	10
   232     0789  087F               	movf	btemp+1,w
   233     078A  0082               	movwf	2
   234     078B                     init_ram0:	
   235                           ;Called with:
   236                           ;	high address of idata address in btemp 
   237                           ;	low address of idata address in btemp+1 
   238                           ;	low address of data in FSR
   239                           ;	high address + 1 of data in btemp-1
   240                           
   241     078B  120A  118A  2787  120A  118A  	fcall	init_fetch0
   242     0790  0080               	movwf	0
   243     0791  0A84               	incf	4,f
   244     0792  0804               	movf	4,w
   245     0793  067D               	xorwf	btemp+-1,w
   246     0794  1903               	btfsc	3,2
   247     0795  3400               	retlw	0
   248     0796  0AFF               	incf	btemp+1,f
   249     0797  1903               	btfsc	3,2
   250     0798  0AFE               	incf	btemp,f
   251     0799  2F8B               	goto	init_ram0
   252                           
   253                           	psect	cstackCOMMON
   254     0070                     __pcstackCOMMON:
   255     0070                     ?_main:
   256     0070                     ??_main:	
   257                           ; 1 bytes @ 0x0
   258                           
   259                           
   260                           ; 1 bytes @ 0x0
   261     0070                     	ds	4
   262                           
   263                           	psect	cstackBANK0
   264     0020                     __pcstackBANK0:
   265     0020                     main@NUMBER:
   266                           
   267                           ; 10 bytes @ 0x0
   268     0020                     	ds	10
   269     002A                     main@contador:
   270                           
   271                           ; 1 bytes @ 0xA
   272     002A                     	ds	1
   273                           
   274                           	psect	maintext
   275     079A                     __pmaintext:	
   276 ;;
   277 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   278 ;;
   279 ;; *************** function _main *****************
   280 ;; Defined at:
   281 ;;		line 5 in file "COUNT.c"
   282 ;; Parameters:    Size  Location     Type
   283 ;;		None
   284 ;; Auto vars:     Size  Location     Type
   285 ;;  NUMBER         10    0[BANK0 ] unsigned char [10]
   286 ;;  contador        1   10[BANK0 ] unsigned char 
   287 ;; Return value:  Size  Location     Type
   288 ;;                  1    wreg      void 
   289 ;; Registers used:
   290 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   291 ;; Tracked objects:
   292 ;;		On entry : B00/0
   293 ;;		On exit  : 0/0
   294 ;;		Unchanged: 0/0
   295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   296 ;;      Params:         0       0       0       0       0
   297 ;;      Locals:         0      11       0       0       0
   298 ;;      Temps:          4       0       0       0       0
   299 ;;      Totals:         4      11       0       0       0
   300 ;;Total ram usage:       15 bytes
   301 ;; This function calls:
   302 ;;		Nothing
   303 ;; This function is called by:
   304 ;;		Startup code after reset
   305 ;; This function uses a non-reentrant model
   306 ;;
   307                           
   308     079A                     _main:	
   309                           ;psect for function _main
   310                           
   311     079A                     l600:	
   312                           ;incstack = 0
   313                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   314                           
   315                           
   316                           ;COUNT.c: 7: unsigned char NUMBER[10]= {
   317     079A  302B               	movlw	main@F1007& (0+255)
   318     079B  0084               	movwf	4
   319     079C  3020               	movlw	low main@NUMBER
   320     079D  00F0               	movwf	??_main
   321     079E  300A               	movlw	10
   322     079F  00F1               	movwf	??_main+1
   323     07A0                     u60:
   324     07A0  1383               	bcf	3,7	;select IRP bank0
   325     07A1  0800               	movf	0,w
   326     07A2  00F2               	movwf	??_main+2
   327     07A3  0A04               	incf	4,w
   328     07A4  00F3               	movwf	??_main+3
   329     07A5  0870               	movf	??_main,w
   330     07A6  0084               	movwf	4
   331     07A7  0872               	movf	??_main+2,w
   332     07A8  0080               	movwf	0
   333     07A9  0A04               	incf	4,w
   334     07AA  00F0               	movwf	??_main
   335     07AB  0873               	movf	??_main+3,w
   336     07AC  0084               	movwf	4
   337     07AD  0BF1               	decfsz	??_main+1,f
   338     07AE  2FA0               	goto	u60
   339     07AF                     l602:
   340                           
   341                           ;COUNT.c: 11:     TRISC = 0x00;
   342     07AF  1683               	bsf	3,5	;RP0=1, select bank1
   343     07B0  1303               	bcf	3,6	;RP1=0, select bank1
   344     07B1  0187               	clrf	7	;volatile
   345     07B2                     l604:
   346                           
   347                           ;COUNT.c: 12:     TRISB = 0x11;
   348     07B2  3011               	movlw	17
   349     07B3  0086               	movwf	6	;volatile
   350     07B4                     l606:
   351                           
   352                           ;COUNT.c: 13:     unsigned char contador = 0;
   353     07B4  1283               	bcf	3,5	;RP0=0, select bank0
   354     07B5  1303               	bcf	3,6	;RP1=0, select bank0
   355     07B6  01AA               	clrf	main@contador
   356     07B7                     l608:
   357                           
   358                           ;COUNT.c: 14:     PORTC = NUMBER[contador];
   359     07B7  0820               	movf	main@NUMBER,w
   360     07B8  0087               	movwf	7	;volatile
   361     07B9                     l610:
   362                           
   363                           ;COUNT.c: 17:         if(PORTBbits.RB0 == 0)
   364     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   365     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   366     07BB  1806               	btfsc	6,0	;volatile
   367     07BC  2FBE               	goto	u71
   368     07BD  2FBF               	goto	u70
   369     07BE                     u71:
   370     07BE  2FC8               	goto	l614
   371     07BF                     u70:
   372     07BF                     l612:
   373                           
   374                           ;COUNT.c: 18:             _delay((unsigned long)((20)*(4000000/4000.0)));
   375     07BF  301A               	movlw	26
   376     07C0  00F1               	movwf	??_main+1
   377     07C1  30F8               	movlw	248
   378     07C2  00F0               	movwf	??_main
   379     07C3                     u117:
   380     07C3  0BF0               	decfsz	??_main,f
   381     07C4  2FC3               	goto	u117
   382     07C5  0BF1               	decfsz	??_main+1,f
   383     07C6  2FC3               	goto	u117
   384     07C7  0000               	nop
   385     07C8                     l614:
   386                           
   387                           ;COUNT.c: 20:             if(PORTCbits.RC0 == 0)
   388     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   389     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   390     07CA  1807               	btfsc	7,0	;volatile
   391     07CB  2FCD               	goto	u81
   392     07CC  2FCE               	goto	u80
   393     07CD                     u81:
   394     07CD  2FD0               	goto	l618
   395     07CE                     u80:
   396     07CE                     l616:
   397                           
   398                           ;COUNT.c: 21:                 contador++;
   399     07CE  3001               	movlw	1
   400     07CF  07AA               	addwf	main@contador,f
   401     07D0                     l618:
   402                           
   403                           ;COUNT.c: 22:                 if(contador>9)contador = 0;
   404     07D0  300A               	movlw	10
   405     07D1  022A               	subwf	main@contador,w
   406     07D2  1C03               	skipc
   407     07D3  2FD5               	goto	u91
   408     07D4  2FD6               	goto	u90
   409     07D5                     u91:
   410     07D5  2FD7               	goto	l622
   411     07D6                     u90:
   412     07D6                     l620:
   413     07D6  01AA               	clrf	main@contador
   414     07D7                     l622:
   415                           
   416                           ;COUNT.c: 23:                     PORTB = NUMBER[contador];
   417     07D7  082A               	movf	main@contador,w
   418     07D8  3E20               	addlw	(low (main@NUMBER| 0))& (0+255)
   419     07D9  0084               	movwf	4
   420     07DA  1383               	bcf	3,7	;select IRP bank0
   421     07DB  0800               	movf	0,w
   422     07DC  0086               	movwf	6	;volatile
   423     07DD                     l25:	
   424                           ;COUNT.c: 24:                 while(PORTBbits.RB0 == 0);
   425                           
   426     07DD  1C06               	btfss	6,0	;volatile
   427     07DE  2FE0               	goto	u101
   428     07DF  2FE1               	goto	u100
   429     07E0                     u101:
   430     07E0  2FDD               	goto	l25
   431     07E1                     u100:
   432     07E1                     l624:
   433                           
   434                           ;COUNT.c: 25:                     _delay((unsigned long)((20)*(4000000/4000.0)));
   435     07E1  301A               	movlw	26
   436     07E2  00F1               	movwf	??_main+1
   437     07E3  30F8               	movlw	248
   438     07E4  00F0               	movwf	??_main
   439     07E5                     u127:
   440     07E5  0BF0               	decfsz	??_main,f
   441     07E6  2FE5               	goto	u127
   442     07E7  0BF1               	decfsz	??_main+1,f
   443     07E8  2FE5               	goto	u127
   444     07E9  0000               	nop
   445     07EA  2FB9               	goto	l610
   446     07EB  120A  118A  2800   	ljmp	start
   447     07EE                     __end_of_main:
   448     0002                     ___latbits      equ	2
   449     007E                     btemp           set	126	;btemp
   450     007E                     btemp0          set	126
   451     007F                     btemp1          set	127
   452     007E                     wtemp0          set	126
   453     007F                     wtemp0a         set	127
   454     007F                     ttemp0a         set	127
   455     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     11      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0     116
                                              0 COMMON     4     4      0
                                              0 BANK0     11    11      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     11      21     26.2%
BITBANK0            80      0       0      0.0%
COMMON              14      4       4     28.6%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      25      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Nov 20 15:08:48 2025

                      pc 0002                       l25 07DD                       u60 07A0  
                     u70 07BF                       u71 07BE                       u80 07CE  
                     u81 07CD                       u90 07D6                       u91 07D5  
                     fsr 0004                      l600 079A                      l610 07B9  
                    l602 07AF                      l620 07D6                      l612 07BF  
                    l604 07B2                      l622 07D7                      l614 07C8  
                    l606 07B4                      l624 07E1                      l616 07CE  
                    l608 07B7                      l618 07D0                      u100 07E1  
                    u101 07E0                      u117 07C3                      u127 07E5  
                    fsr0 0004                      indf 0000                     _main 079A  
                   btemp 007E                     start 0000             main@contador 002A  
                  ?_main 0070                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087                    btemp0 007E  
                  btemp1 007F                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0070                   ltemp0a 0080                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 077D               __pmaintext 079A     end_of_initialization 07FC  
              _PORTBbits 0006                _PORTCbits 0007               main@NUMBER 0020  
    start_initialization 07EE               init_fetch0 0787              __pdataBANK0 002B  
              ___latbits 0002            __pcstackBANK0 0020                main@F1007 002B  
               init_ram0 078B  
